Admissions/Covers,Members,Total Admissions,date
526,84,610,2024-01-01
269,65,334,2024-01-02
286,55,341,2024-01-03
285,58,343,2024-01-04
300,53,353,2024-01-05
390,80,470,2024-01-06
260,53,313,2024-01-07
0,0,0,2024-01-08
29,3,32,2024-01-09
43,38,81,2024-01-10
62,8,70,2024-01-11
107,46,153,2024-01-12
370,61,431,2024-01-13
232,50,282,2024-01-14
175,30,205,2024-01-15
29,16,45,2024-01-16
77,37,114,2024-01-17
81,52,133,2024-01-18
179,62,241,2024-01-19
430,108,538,2024-01-20
161,68,229,2024-01-21
58,36,94,2024-01-22
33,22,55,2024-01-23
73,64,137,2024-01-24
66,51,117,2024-01-25
127,50,177,2024-01-26
377,121,498,2024-01-27
227,90,317,2024-01-28
120,72,192,2024-01-29
58,34,92,2024-01-30
76,79,155,2024-01-31
89,50,139,2024-02-01
102,53,155,2024-02-02
339,45,384,2024-02-03
204,95,299,2024-02-04
81,57,138,2024-02-05
3,6,9,2024-02-06
55,27,82,2024-02-07
97,57,154,2024-02-08
142,50,192,2024-02-09
298,66,364,2024-02-10
156,68,224,2024-02-11
107,39,146,2024-02-12
44,24,68,2024-02-13
121,43,164,2024-02-14
88,30,118,2024-02-15
180,64,244,2024-02-16
520,89,609,2024-02-17
498,92,590,2024-02-18
0,0,0,2024-02-19
0,0,0,2024-02-20
0,0,0,2024-02-21
0,0,0,2024-02-22
0,0,0,2024-02-23
527,129,656,2024-02-24
319,85,404,2024-02-25
97,48,145,2024-02-26
25,8,33,2024-02-27
60,60,120,2024-02-28
105,50,155,2024-02-29
180,72,252,2024-03-01
301,46,347,2024-03-02
115,51,166,2024-03-03
62,48,110,2024-03-04
25,27,52,2024-03-05
118,64,182,2024-03-06
82,49,131,2024-03-07
190,64,254,2024-03-08
331,73,404,2024-03-09
423,113,536,2024-03-10
0,0,0,2024-03-11
0,0,0,2024-03-12
0,0,0,2024-03-13
192,27,219,2024-03-14
193,64,257,2024-03-15
374,115,489,2024-03-16
238,68,306,2024-03-17
290,71,361,2024-03-18
175,42,217,2024-03-19
338,62,400,2024-03-20
360,65,425,2024-03-21
484,106,590,2024-03-22
478,64,542,2024-03-23
240,62,302,2024-03-24
159,27,186,2024-03-25
157,22,179,2024-03-26
264,43,307,2024-03-27
272,45,317,2024-03-28
256,48,304,2024-03-29
335,61,396,2024-03-30
166,29,195,2024-03-31
135,53,188,2024-04-01
119,35,154,2024-04-02
100,59,159,2024-04-03
156,59,215,2024-04-04
176,63,239,2024-04-05
207,35,242,2024-04-06
182,66,248,2024-04-07
44,35,79,2024-04-08
59,35,94,2024-04-09
91,56,147,2024-04-10
83,27,110,2024-04-11
159,69,228,2024-04-12
453,64,517,2024-04-13
253,99,352,2024-04-14
154,9,163,2024-04-15
112,48,160,2024-04-16
151,53,204,2024-04-17
147,48,195,2024-04-18
235,56,291,2024-04-19
372,58,430,2024-04-20
357,87,444,2024-04-21
179,55,234,2024-04-22
93,31,124,2024-04-23
96,63,159,2024-04-24
54,40,94,2024-04-25
100,39,139,2024-04-26
286,56,342,2024-04-27
232,92,324,2024-04-28
102,59,161,2024-04-29
98,44,142,2024-04-30
90,40,130,2024-05-01
160,38,198,2024-05-02
126,73,199,2024-05-03
356,59,415,2024-05-04
3,17,20,2024-05-05
108,34,142,2024-05-06
66,50,116,2024-05-07
81,57,138,2024-05-08
82,41,123,2024-05-09
215,40,255,2024-05-10
359,46,405,2024-05-11
340,101,441,2024-05-12
134,56,190,2024-05-13
189,36,225,2024-05-14
167,45,212,2024-05-15
185,68,253,2024-05-16
257,80,337,2024-05-17
374,109,483,2024-05-18
375,87,462,2024-05-19
176,45,221,2024-05-20
321,20,341,2024-05-21
233,57,290,2024-05-22
306,51,357,2024-05-23
324,70,394,2024-05-24
773,61,834,2024-05-25
1133,114,1247,2024-05-26
661,121,782,2024-05-27
413,59,472,2024-05-28
431,78,509,2024-05-29
384,75,459,2024-05-30
450,101,551,2024-05-31
629,105,734,2024-06-01
688,151,839,2024-06-02
430,70,500,2024-06-03
511,71,582,2024-06-04
478,91,569,2024-06-05
558,121,679,2024-06-06
497,84,581,2024-06-07
770,106,876,2024-06-08
627,138,765,2024-06-09
466,87,553,2024-06-10
600,98,698,2024-06-11
646,96,742,2024-06-12
727,94,821,2024-06-13
437,39,476,2024-06-14
871,136,1007,2024-06-15
795,122,917,2024-06-16
671,88,759,2024-06-17
747,83,830,2024-06-18
750,141,891,2024-06-19
519,79,598,2024-06-20
536,52,588,2024-06-21
899,94,993,2024-06-22
710,152,862,2024-06-23
745,137,882,2024-06-24
758,120,878,2024-06-25
519,100,619,2024-06-26
398,63,461,2024-06-27
896,109,1005,2024-06-28
662,106,768,2024-06-29
822,124,946,2024-06-30
811,102,913,2024-07-01
1169,147,1316,2024-07-02
1056,147,1203,2024-07-03
1116,87,1203,2024-07-04
1739,145,1884,2024-07-05
1481,195,1676,2024-07-06
863,203,1066,2024-07-07
786,146,932,2024-07-08
794,116,910,2024-07-09
918,82,1000,2024-07-10
829,126,955,2024-07-11
1013,177,1190,2024-07-12
1071,128,1199,2024-07-13
684,99,783,2024-07-14
680,69,749,2024-07-15
716,120,836,2024-07-16
851,131,982,2024-07-17
849,70,919,2024-07-18
824,104,928,2024-07-19
823,97,920,2024-07-20
889,129,1018,2024-07-21
803,46,849,2024-07-22
871,128,999,2024-07-23
1086,95,1181,2024-07-24
944,91,1035,2024-07-25
835,98,933,2024-07-26
1153,116,1269,2024-07-27
1004,124,1128,2024-07-28
651,99,750,2024-07-29
936,98,1034,2024-07-30
802,92,894,2024-07-31
